“Point in Time” Act and Supplement Content
INCOME TAX ACT
[RSBC 1996] CHAPTER 215
NOTE:
Links below go to act  and supplement content as it was
prior to the changes made on the effective date. (PIT covers
changes made from September 6, 2000 to "current to" date of
June 2, 2022
97.1
February 21, 2007
[retro from May 12, 2007]
99
September 1, 1999
[retro from April 10, 2003]
September 1, 1999
[retro from April 10, 2003]
September 1, 1999
[retro from April 10, 2003]
February 21, 2007
[retro from May 12, 2007]
February 21, 2007
[retro from May 12, 2007]
99.1
February 21, 2007
[retro from May 12, 2007]
100
February 21, 2007
[retro from May 12, 2007]
102.1
December 21, 2002
[retro from May 19, 2016]
December 21, 2002
[retro from May 19, 2016]
December 21, 2002
[retro from May 19, 2016]
102.11
February 21, 2007
[retro from May 12, 2007]
102.2
February 21, 2007
[retro from May 12, 2007]
March 29, 2012
[retro from May 19, 2016]
102.3
February 21, 2007
[retro from May 12, 2007]
February 21, 2007
[retro from May 12, 2007]
February 21, 2007
[retro from May 12, 2007]
102.4 to 102.6
February 21, 2007
[retro from May 12, 2007]
103
February 21, 2007
[retro from May 12, 2007]
March 13, 2020
[retro from June 17, 2021]
104
March 29, 2001
March 29, 2001
July 31, 2001
[retro from August 16, 2001]
111 to 115
October 1, 2002
[retro from March 12, 2003]
111
October 1, 2002
[retro from March 12, 2003]
April 10, 2003
March 12, 2007
March 31, 2012
[retro from May 14, 2012]
March 31, 2017
[retro from November 2, 2017]
March 15, 2018
March 31, 2021
[retro from June 17, 2021]
112
March 31, 2012
[retro from May 14, 2012]
114
March 13, 2020
[retro from June 17, 2021]
Part 9, sections 116 to 131
February 21, 2007
[retro from March 12, 2007]
116
January 1, 2007
[retro from June 3, 2010]
October 1, 2012
January 1, 2012
[retro from May 19, 2016]
December 1, 2022
December 1, 2022
117
December 31, 2011
[retro from May 14, 2012]
January 1, 2015
[retro from March 25, 2015]
November 2, 2017
January 1, 2019
[retro from April 11, 2019]
January 1, 2020
[retro from August 14, 2020]
June 2, 2022
118
January 1, 2007
[retro from June 3, 2010]
119
January 1, 2007
[retro from June 3, 2010]
119.1
January 1, 2007
[retro from June 3, 2010]
December 1, 2022
120
January 1, 2007
[retro from March 12, 2007]
January 1, 2007
[retro from March 12, 2007]
January 1, 2007
[retro from June 3, 2010]
January 1, 2007
[retro from June 3, 2010]
January 1, 2007
[retro from June 3, 2010]
May 19, 2016
121
December 31, 2011
[retro from May 14, 2012]
October 1, 2012
January 1, 2015
[retro from March 25, 2015]
November 2, 2017
January 1, 2019
[retro from April 11, 2019]
January 1, 2020
[retro from August 14, 2020]
June 2, 2022
122
July 1, 2009
[retro from October 29, 2009]
January 1, 2007
[retro from June 3, 2010]
December 1, 2022
124.1
February 21, 2007
[retro from March 12, 2007]
June 3, 2010
January 1, 2012
[retro from May 19, 2016]
December 1, 2022
December 1, 2022
December 1, 2022
124.2
October 1, 2012
126
January 1, 2007
[retro from March 12, 2007]
January 1, 2007
[retro from March 12, 2007]
Division 3.1, 126.1 to 126.6
October 1, 2012
126.1
November 2, 2017
April 11, 2019
June 2, 2022
126.2
December 1, 2022
December 1, 2022
128
January 1, 2015
[retro from May 17, 2018]
March 13, 2020
[retro from June 17, 2021]
130
December 1, 2022
131
January 1, 2007
[retro from June 3, 2010]
January 1, 2007
[retro from June 3, 2010]
October 8, 2010
October 8, 2010
October 8, 2010
October 8, 2010
October 8, 2010
October 1, 2012
December 1, 2022
December 1, 2022
Part 10
September 1, 2010
132
November 2, 2017
133
February 22, 2017
[retro from November 2, 2017]
February 22, 2017
[retro from November 2, 2017]
February 22, 2017
[retro from November 2, 2017]
February 22, 2017
[retro from November 2, 2017]
February 22, 2017
[retro from November 2, 2017]
February 22, 2017
[retro from November 2, 2017]
134
March 25, 2015
March 15, 2018
May 11, 2023
138
March 13, 2020
[retro from June 17, 2021]
Part 11, sections 141 to 150
April 1, 2012
[retro from May 31, 2012]
Part 11
February 17, 2016
[retro from March 10, 2016]
141
February 17, 2016
[retro from March 10, 2016]
February 17, 2016
[retro from March 10, 2016]
February 17, 2016
[retro from March 10, 2016]
February 17, 2016
[retro from March 10, 2016]
February 17, 2016
[retro from March 10, 2016]
142
April 1, 2012
[retro from March 25, 2015]
March 10, 2016
144
February 17, 2016
[retro from March 10, 2016]
Part 12, sections 151 to 171
February 21, 2012
[retro from May 31, 2012]
Part 13, sections 172 to 213
April 11, 2019
201
August 14, 2020
202
June 17, 2021
209
September 1, 2023
211
September 1, 2023
Part 14, sections 214 to 239
May 1, 2020
[retro from August 14, 2020]
215
May 1, 2020
[retro from June 17, 2021]
May 1, 2020
[retro from October 12, 2021]
May 1, 2020
[retro from October 12, 2021]
219
May 1, 2020
[retro from June 17, 2021]
May 1, 2020
[retro from June 17, 2021]
May 1, 2020
[retro from October 12, 2021]
229
June 17, 2021
238
May 1, 2020
[retro from October 12, 2021]
May 1, 2020
[retro from October 12, 2021]
Part 15, sections 240 to 263
December 18, 2020
[retro from June 17, 2021]
264 to 266
June 17, 2021
267 to 270
December 18, 2020
[retro from June 17, 2021]
Part 16, sections 271 to 283
February 23, 2022
[retro from June 2, 2022]
Supplement
March 31, 2002
[retro from April 11, 2002]
